period_date,target_type,entity_id,market_id,budget_amount,forecast_amount
2023-01-01,revenue,TAGRISSO,US,319.7,307.45
2023-02-01,revenue,TAGRISSO,US,313.12,314.5
2023-03-01,revenue,TAGRISSO,US,332.67,332.77
2023-04-01,revenue,TAGRISSO,US,331.87,335.0
2023-05-01,revenue,TAGRISSO,US,356.84,349.04
2023-06-01,revenue,TAGRISSO,US,377.56,372.64
2023-07-01,revenue,TAGRISSO,US,359.81,358.72
2023-08-01,revenue,TAGRISSO,US,357.1,357.2
2023-09-01,revenue,TAGRISSO,US,379.72,383.75
2023-10-01,revenue,TAGRISSO,US,410.65,398.65
2023-11-01,revenue,TAGRISSO,US,412.61,413.43
2023-12-01,revenue,TAGRISSO,US,442.34,446.9
2023-01-01,revenue,TAGRISSO,CN,105.02,105.16
2023-02-01,revenue,TAGRISSO,CN,107.36,105.71
2023-03-01,revenue,TAGRISSO,CN,111.25,110.99
2023-04-01,revenue,TAGRISSO,CN,113.82,110.57
2023-05-01,revenue,TAGRISSO,CN,118.88,117.08
2023-06-01,revenue,TAGRISSO,CN,126.76,122.53
2023-07-01,revenue,TAGRISSO,CN,118.96,118.06
2023-08-01,revenue,TAGRISSO,CN,124.24,121.15
2023-09-01,revenue,TAGRISSO,CN,128.09,126.69
2023-10-01,revenue,TAGRISSO,CN,138.17,136.72
2023-11-01,revenue,TAGRISSO,CN,143.45,137.84
2023-12-01,revenue,TAGRISSO,CN,150.75,149.63
2024-01-01,revenue,TAGRISSO,US,351.81,353.99
2024-02-01,revenue,TAGRISSO,US,358.05,362.44
2024-03-01,revenue,TAGRISSO,US,390.48,379.95
2024-04-01,revenue,TAGRISSO,US,383.47,375.18
2024-05-01,revenue,TAGRISSO,US,395.98,389.74
2024-06-01,revenue,TAGRISSO,US,435.37,421.63
2024-07-01,revenue,TAGRISSO,US,405.78,403.73
2024-08-01,revenue,TAGRISSO,US,421.17,413.1
2024-09-01,revenue,TAGRISSO,US,433.59,431.82
2024-10-01,revenue,TAGRISSO,US,481.62,462.91
2024-11-01,revenue,TAGRISSO,US,482.15,465.97
2024-12-01,revenue,TAGRISSO,US,507.21,503.91
2024-01-01,revenue,TAGRISSO,CN,121.09,118.27
2024-02-01,revenue,TAGRISSO,CN,122.19,119.39
2024-03-01,revenue,TAGRISSO,CN,129.41,127.73
2024-04-01,revenue,TAGRISSO,CN,129.05,127.45
2024-05-01,revenue,TAGRISSO,CN,137.63,132.88
2024-06-01,revenue,TAGRISSO,CN,143.11,139.88
2024-07-01,revenue,TAGRISSO,CN,133.51,130.32
2024-08-01,revenue,TAGRISSO,CN,136.0,136.81
2024-09-01,revenue,TAGRISSO,CN,148.57,145.73
2024-10-01,revenue,TAGRISSO,CN,156.9,151.29
2024-11-01,revenue,TAGRISSO,CN,160.29,160.09
2024-12-01,revenue,TAGRISSO,CN,170.32,170.01
2025-01-01,revenue,TAGRISSO,US,397.98,394.14
2025-02-01,revenue,TAGRISSO,US,411.9,402.47
2025-03-01,revenue,TAGRISSO,US,446.65,433.71
2025-04-01,revenue,TAGRISSO,US,441.99,431.2
2025-05-01,revenue,TAGRISSO,US,439.49,427.18
2025-06-01,revenue,TAGRISSO,US,482.59,468.49
2025-07-01,revenue,TAGRISSO,US,453.07,444.98
2025-08-01,revenue,TAGRISSO,US,460.84,458.2
2025-09-01,revenue,TAGRISSO,US,488.23,473.45
2025-10-01,revenue,TAGRISSO,US,523.41,514.03
2025-11-01,revenue,TAGRISSO,US,534.08,519.37
2025-12-01,revenue,TAGRISSO,US,569.75,563.22
2025-01-01,revenue,TAGRISSO,CN,131.2,129.38
2025-02-01,revenue,TAGRISSO,CN,136.35,132.95
2025-03-01,revenue,TAGRISSO,CN,145.14,143.55
2025-04-01,revenue,TAGRISSO,CN,140.64,139.82
2025-05-01,revenue,TAGRISSO,CN,144.11,143.52
2025-06-01,revenue,TAGRISSO,CN,154.91,151.9
2025-07-01,revenue,TAGRISSO,CN,146.46,143.51
2025-08-01,revenue,TAGRISSO,CN,154.81,152.84
2025-09-01,revenue,TAGRISSO,CN,167.89,162.92
2025-10-01,revenue,TAGRISSO,CN,176.49,172.99
2025-11-01,revenue,TAGRISSO,CN,174.42,174.55
2025-12-01,revenue,TAGRISSO,CN,188.81,184.71
2023-01-01,revenue,IMFINZI,US,246.76,239.01
2023-02-01,revenue,IMFINZI,US,256.82,242.65
2023-03-01,revenue,IMFINZI,US,275.34,265.65
2023-04-01,revenue,IMFINZI,US,273.68,264.68
2023-05-01,revenue,IMFINZI,US,274.78,269.19
2023-06-01,revenue,IMFINZI,US,294.71,286.15
2023-07-01,revenue,IMFINZI,US,290.78,277.7
2023-08-01,revenue,IMFINZI,US,288.16,280.78
2023-09-01,revenue,IMFINZI,US,310.52,299.88
2023-10-01,revenue,IMFINZI,US,323.63,317.62
2023-11-01,revenue,IMFINZI,US,335.14,322.91
2023-12-01,revenue,IMFINZI,US,357.27,339.13
2023-01-01,revenue,IMFINZI,CN,60.58,59.85
2023-02-01,revenue,IMFINZI,CN,62.65,61.07
2023-03-01,revenue,IMFINZI,CN,67.87,66.4
2023-04-01,revenue,IMFINZI,CN,68.72,65.28
2023-05-01,revenue,IMFINZI,CN,68.6,67.58
2023-06-01,revenue,IMFINZI,CN,73.88,72.98
2023-07-01,revenue,IMFINZI,CN,71.35,69.65
2023-08-01,revenue,IMFINZI,CN,72.94,69.52
2023-09-01,revenue,IMFINZI,CN,74.96,72.69
2023-10-01,revenue,IMFINZI,CN,83.35,78.19
2023-11-01,revenue,IMFINZI,CN,83.46,82.05
2023-12-01,revenue,IMFINZI,CN,89.97,85.73
2024-01-01,revenue,IMFINZI,US,276.84,265.74
2024-02-01,revenue,IMFINZI,US,289.65,280.37
2024-03-01,revenue,IMFINZI,US,308.78,295.14
2024-04-01,revenue,IMFINZI,US,309.9,297.08
2024-05-01,revenue,IMFINZI,US,320.27,300.94
2024-06-01,revenue,IMFINZI,US,321.95,316.14
2024-07-01,revenue,IMFINZI,US,322.15,311.71
2024-08-01,revenue,IMFINZI,US,337.64,322.41
2024-09-01,revenue,IMFINZI,US,356.37,337.15
2024-10-01,revenue,IMFINZI,US,368.37,360.49
2024-11-01,revenue,IMFINZI,US,381.58,367.48
2024-12-01,revenue,IMFINZI,US,397.76,382.35
2024-01-01,revenue,IMFINZI,CN,69.26,67.68
2024-02-01,revenue,IMFINZI,CN,73.64,70.21
2024-03-01,revenue,IMFINZI,CN,73.6,73.11
2024-04-01,revenue,IMFINZI,CN,74.6,72.57
2024-05-01,revenue,IMFINZI,CN,79.61,76.42
2024-06-01,revenue,IMFINZI,CN,82.93,80.46
2024-07-01,revenue,IMFINZI,CN,78.65,77.07
2024-08-01,revenue,IMFINZI,CN,82.4,79.39
2024-09-01,revenue,IMFINZI,CN,83.82,82.59
2024-10-01,revenue,IMFINZI,CN,93.88,89.19
2024-11-01,revenue,IMFINZI,CN,93.22,92.02
2024-12-01,revenue,IMFINZI,CN,103.32,98.69
2025-01-01,revenue,IMFINZI,US,361.69,344.77
2025-02-01,revenue,IMFINZI,US,376.46,362.43
2025-03-01,revenue,IMFINZI,US,395.4,378.47
2025-04-01,revenue,IMFINZI,US,401.13,385.02
2025-05-01,revenue,IMFINZI,US,407.46,390.95
2025-06-01,revenue,IMFINZI,US,430.64,419.38
2025-07-01,revenue,IMFINZI,US,400.37,389.62
2025-08-01,revenue,IMFINZI,US,418.76,408.68
2025-09-01,revenue,IMFINZI,US,449.05,434.81
2025-10-01,revenue,IMFINZI,US,481.07,455.34
2025-11-01,revenue,IMFINZI,US,481.43,475.34
2025-12-01,revenue,IMFINZI,US,526.24,509.24
2025-01-01,revenue,IMFINZI,CN,91.67,88.64
2025-02-01,revenue,IMFINZI,CN,92.39,91.39
2025-03-01,revenue,IMFINZI,CN,100.79,96.34
2025-04-01,revenue,IMFINZI,CN,101.88,96.2
2025-05-01,revenue,IMFINZI,CN,101.85,98.04
2025-06-01,revenue,IMFINZI,CN,105.63,101.92
2025-07-01,revenue,IMFINZI,CN,103.82,99.83
2025-08-01,revenue,IMFINZI,CN,106.83,101.44
2025-09-01,revenue,IMFINZI,CN,115.16,108.38
2025-10-01,revenue,IMFINZI,CN,119.14,117.0
2025-11-01,revenue,IMFINZI,CN,122.07,117.13
2025-12-01,revenue,IMFINZI,CN,126.66,122.81
2023-01-01,revenue,LYNPARZA,US,154.36,158.4
2023-02-01,revenue,LYNPARZA,US,159.82,162.57
2023-03-01,revenue,LYNPARZA,US,169.69,170.17
2023-04-01,revenue,LYNPARZA,US,173.24,174.9
2023-05-01,revenue,LYNPARZA,US,178.26,181.65
2023-06-01,revenue,LYNPARZA,US,186.37,190.15
2023-07-01,revenue,LYNPARZA,US,181.25,182.56
2023-08-01,revenue,LYNPARZA,US,180.54,189.14
2023-09-01,revenue,LYNPARZA,US,190.6,196.94
2023-10-01,revenue,LYNPARZA,US,204.45,208.03
2023-11-01,revenue,LYNPARZA,US,205.37,213.37
2023-12-01,revenue,LYNPARZA,US,231.44,235.59
2023-01-01,revenue,LYNPARZA,CN,34.1,35.01
2023-02-01,revenue,LYNPARZA,CN,34.4,35.4
2023-03-01,revenue,LYNPARZA,CN,37.33,38.46
