period_date,year,quarter,month,brand_id,market_id,revenue,cost_of_sales,gross_profit
2023-01-01,2023,Q1,1,TAGRISSO,US,307.95,53.86,254.09
2023-02-01,2023,Q1,2,TAGRISSO,US,309.81,54.76,255.05
2023-03-01,2023,Q1,3,TAGRISSO,US,331.94,60.29,271.65
2023-04-01,2023,Q2,4,TAGRISSO,US,330.38,59.63,270.75
2023-05-01,2023,Q2,5,TAGRISSO,US,347.78,61.55,286.23
2023-06-01,2023,Q2,6,TAGRISSO,US,367.98,66.59,301.39
2023-07-01,2023,Q3,7,TAGRISSO,US,353.46,64.8,288.66
2023-08-01,2023,Q3,8,TAGRISSO,US,352.95,61.65,291.3
2023-09-01,2023,Q3,9,TAGRISSO,US,379.44,69.55,309.89
2023-10-01,2023,Q4,10,TAGRISSO,US,396.09,72.14,323.95
2023-11-01,2023,Q4,11,TAGRISSO,US,411.61,73.38,338.23
2023-12-01,2023,Q4,12,TAGRISSO,US,441.62,77.85,363.77
2023-01-01,2023,Q1,1,TAGRISSO,CN,103.95,19.08,84.87
2023-02-01,2023,Q1,2,TAGRISSO,CN,104.58,18.96,85.62
2023-03-01,2023,Q1,3,TAGRISSO,CN,109.83,20.2,89.63
2023-04-01,2023,Q2,4,TAGRISSO,CN,109.56,19.81,89.75
2023-05-01,2023,Q2,5,TAGRISSO,CN,116.44,21.22,95.22
2023-06-01,2023,Q2,6,TAGRISSO,CN,122.31,21.42,100.89
2023-07-01,2023,Q3,7,TAGRISSO,CN,117.43,20.79,96.64
2023-08-01,2023,Q3,8,TAGRISSO,CN,120.72,21.46,99.26
2023-09-01,2023,Q3,9,TAGRISSO,CN,127.06,22.29,104.77
2023-10-01,2023,Q4,10,TAGRISSO,CN,137.11,24.28,112.83
2023-11-01,2023,Q4,11,TAGRISSO,CN,138.09,24.26,113.83
2023-12-01,2023,Q4,12,TAGRISSO,CN,147.48,26.19,121.29
2024-01-01,2024,Q1,1,TAGRISSO,US,350.37,64.92,285.45
2024-02-01,2024,Q1,2,TAGRISSO,US,357.43,64.88,292.55
2024-03-01,2024,Q1,3,TAGRISSO,US,379.17,68.48,310.69
2024-04-01,2024,Q2,4,TAGRISSO,US,375.74,68.38,307.36
2024-05-01,2024,Q2,5,TAGRISSO,US,388.39,71.35,317.04
2024-06-01,2024,Q2,6,TAGRISSO,US,423.06,77.41,345.65
2024-07-01,2024,Q3,7,TAGRISSO,US,398.34,70.54,327.8
2024-08-01,2024,Q3,8,TAGRISSO,US,410.16,71.76,338.4
2024-09-01,2024,Q3,9,TAGRISSO,US,427.43,76.09,351.34
2024-10-01,2024,Q4,10,TAGRISSO,US,463.57,82.28,381.29
2024-11-01,2024,Q4,11,TAGRISSO,US,467.34,82.66,384.68
2024-12-01,2024,Q4,12,TAGRISSO,US,500.0,92.39,407.61
2024-01-01,2024,Q1,1,TAGRISSO,CN,117.91,21.1,96.81
2024-02-01,2024,Q1,2,TAGRISSO,CN,118.9,21.04,97.86
2024-03-01,2024,Q1,3,TAGRISSO,CN,127.84,23.7,104.14
2024-04-01,2024,Q2,4,TAGRISSO,CN,126.19,22.73,103.46
2024-05-01,2024,Q2,5,TAGRISSO,CN,132.85,23.33,109.52
2024-06-01,2024,Q2,6,TAGRISSO,CN,138.37,24.23,114.14
2024-07-01,2024,Q3,7,TAGRISSO,CN,130.76,22.99,107.77
2024-08-01,2024,Q3,8,TAGRISSO,CN,134.75,24.44,110.31
2024-09-01,2024,Q3,9,TAGRISSO,CN,144.73,26.51,118.22
2024-10-01,2024,Q4,10,TAGRISSO,CN,151.67,27.17,124.5
2024-11-01,2024,Q4,11,TAGRISSO,CN,158.44,27.77,130.67
2024-12-01,2024,Q4,12,TAGRISSO,CN,170.14,30.41,139.73
2025-01-01,2025,Q1,1,TAGRISSO,US,393.09,70.56,322.53
2025-02-01,2025,Q1,2,TAGRISSO,US,397.95,73.58,324.37
