period_date,year,quarter,month,sub_unit_id,fte_count,headcount
2023-01-01,2023,Q1,1,COM_US,2758.9,2856
2023-02-01,2023,Q1,2,COM_US,2828.7,2944
2023-03-01,2023,Q1,3,COM_US,2775.9,2986
2023-04-01,2023,Q2,4,COM_US,2785.6,2888
2023-05-01,2023,Q2,5,COM_US,2815.0,3017
2023-06-01,2023,Q2,6,COM_US,2831.7,2993
2023-07-01,2023,Q3,7,COM_US,2798.3,2940
2023-08-01,2023,Q3,8,COM_US,2809.6,2897
2023-09-01,2023,Q3,9,COM_US,2830.8,2981
2023-10-01,2023,Q4,10,COM_US,2826.8,2924
2023-11-01,2023,Q4,11,COM_US,2813.7,2935
2023-12-01,2023,Q4,12,COM_US,2840.8,2939
2024-01-01,2024,Q1,1,COM_US,2937.0,3071
2024-02-01,2024,Q1,2,COM_US,2919.2,3034
2024-03-01,2024,Q1,3,COM_US,2908.8,3111
2024-04-01,2024,Q2,4,COM_US,2937.0,3170
2024-05-01,2024,Q2,5,COM_US,2931.8,3087
2024-06-01,2024,Q2,6,COM_US,2911.8,3127
2024-07-01,2024,Q3,7,COM_US,2941.2,3103
2024-08-01,2024,Q3,8,COM_US,2856.6,3084
2024-09-01,2024,Q3,9,COM_US,2939.0,3003
2024-10-01,2024,Q4,10,COM_US,2909.0,3032
2024-11-01,2024,Q4,11,COM_US,2855.0,3034
2024-12-01,2024,Q4,12,COM_US,2884.3,3015
2025-01-01,2025,Q1,1,COM_US,3010.7,3080
2025-02-01,2025,Q1,2,COM_US,3021.3,3110
2025-03-01,2025,Q1,3,COM_US,3029.4,3207
2025-04-01,2025,Q2,4,COM_US,3035.3,3206
2025-05-01,2025,Q2,5,COM_US,3008.3,3180
2025-06-01,2025,Q2,6,COM_US,2988.7,3087
2025-07-01,2025,Q3,7,COM_US,3040.8,3251
2025-08-01,2025,Q3,8,COM_US,2969.3,3072
2025-09-01,2025,Q3,9,COM_US,3030.9,3164
2025-10-01,2025,Q4,10,COM_US,2978.3,3038
2025-11-01,2025,Q4,11,COM_US,2976.5,3114
2025-12-01,2025,Q4,12,COM_US,3012.3,3093
2026-01-01,2026,Q1,1,COM_US,3090.7,3301
2026-02-01,2026,Q1,2,COM_US,3136.2,3350
2026-03-01,2026,Q1,3,COM_US,3121.4,3222
2026-04-01,2026,Q2,4,COM_US,3073.1,3156
2026-05-01,2026,Q2,5,COM_US,3138.5,3319
2026-06-01,2026,Q2,6,COM_US,3091.1,3170
2026-07-01,2026,Q3,7,COM_US,3148.8,3273
2026-08-01,2026,Q3,8,COM_US,3059.9,3144
2026-09-01,2026,Q3,9,COM_US,3065.1,3300
2026-10-01,2026,Q4,10,COM_US,3070.9,3139
2026-11-01,2026,Q4,11,COM_US,3150.7,3375
2026-12-01,2026,Q4,12,COM_US,3144.8,3231
2023-01-01,2023,Q1,1,COM_CN,1619.6,1681
